Source Type,Source Name,Message,Sender,Date,Scraped At,Keywords Matched
personal,Fana Media Corporation S.C (FMC),"ኢትዮጵያ ከሕዝቦቿ ጋር እየመከረች ተግዳሮቶችን በመሻገር ስኬቶቿን ታስቀጥላለች -የመንግሥት ኮሙኒኬሽን አገልግሎት

ኢትዮጵያ ከሕዝቦቿ ጋር እየመከረች ተግዳሮቶችን በመሻገር ስኬቶቿን ታስቀጥላለች ! ጠቅላይ ሚኒስትር ዐቢይ አሕመድ (ዶ/ር) ባለፉት ሳምንታት ከመላዉ ኢትዮጵያ ከተውጣጡ ከንግዱ ማኅበረሰብ፣ የፖለቲካ ፓርቲ መሪዎች፣ ከመምህራን ተወካዮች፣ የጤና ባለሙያዎች፣ የኪነ-ጥበብ ባለሞያዎች እንዲሁም የመገናኛ ብዙሃን ተወካዮች ጋር ሁሉን አቀፍ እና ፍሬያማ ውይይት አድርገዋል። ውይይቶቹ በየዘርፉ ያሉ ፍላጎቶችንና ተግዳሮቶችን ለክቡር ጠቅላይ ሚንስትር ፊት ለፊት ለማቅረብ እድል…

https://www.fanamc.com/archives/295564",-1001228636687,2025-06-25 15:01:49,2025-06-26 12:58:19,ኢትዮጵያ
personal,Fana Media Corporation S.C (FMC),"ባህር ዳር ከተማ 3ኛ ደረጃን ይዞ የውድድር ዓመቱን አጠናቀቀ

አዲስ አበባ፣ ሰኔ 18፣ 2017 (ኤፍ ኤም ሲ) በ36ኛ የኢትዮጵያ ፕሪሚየር ሊግ ጨዋታ ባህር ዳር ከተማ ወልዋሎ ዓዲግራት ዩኒቨርሲቲን 3 ለ 0 አሸንፏል፡፡ የባህርዳር ከተማን የማሸነፊያ ግቦች ሙጂብ ቃሲም፣ በረከት ጥጋቡ እና ይሄነው የማታው አስቆጥረዋል፡፡ ባህር ዳር ከተማ 54 ነጥብ በመሰብሰብ 3ኛ ደረጃን በመያዝ የውድድር ዓመቱን አጠናቅቋል፡፡ አስቀድሞ ከሊጉ የወረደው ወልዋሎ ዓዲግራት ዩኒቨርሲቲ…

https://www.fanamc.com/archives/295561",-1001228636687,2025-06-25 14:03:40,2025-06-26 12:58:19,ኢትዮጵያ
personal,EBC (Ethiopian Broadcasting Corporation),"ኢትዮጵያን ጨምሮ 50 ሀገራት ፈርመው ያፀደቁት የተመድ ቻርተር ዛሬ 80 ዓመት ሞልቶታል
***************

ከሰማንያ ዓመታት በፊት በዛሬዋ ዕለት ሰኔ 19 ቀን 1937 ዓ.ም ኢትዮጵያን ጨምሮ 50 ሀገራት የተባበሩት መንግስታት ድርጅት ቻርተርን በአሜሪካ ሳን ፍራንሲስኮ ፈረሙ፡፡

 በዚህም ሃገራት ለአዲስ ዓለም አቀፍ ትብብር መሰረት ጥለዋል።

ከቅኝ ግዛት ነፃ የነበረችው ኢትዮጵያም የተባበሩት መንግሥታት ድርጅት መስራች ነበረች፡፡

በወቅቱ የኢትዮጵያ ጠቅላይ ሚኒስትር በራስ ቢትወደድ መኮንን እንዳልካቸው የተመራው የልዑካን ቡድን ሰኔ 19 ቀን 1937 ዓ.ም  ሳንፍራንሲስኮ ከተማ የድርጅቱን የቃል ኪዳን ሰነድ (ቻርተር) ፈረመ፡፡

የተባበሩት መንግስታት ድርጅት የተወለደው በመቶ ሚሊዮኖች የሚቆጠሩ  ሰዎችን ሕይወት ከቀጠፉት እና ከተሞችን ካወደሙት ሁለት የዕለም ጦርነቶች በኋላ ነበር፡፡

የተባበሩት መንግስታት ድርጅት ቻርተር ሲፀድቅም ሰላምን፣ ደህንነትን፣ ሰብዓዊ መብቶችን እና ለሁሉም የተሻለ ሕይወት መፍጠርን ዓላማው ያደረገ ነበር፡፡

ድርጅቱ ምንም እንኳን በስልጣኑ ውስን እና ጊዜ ያለፈበት መዋቅር ነው እየተባለ ቢተችም የዓለም አቀፍ ዲፕሎማሲ ማዕከል ሆኖ ቀጥሏል፡፡

የተመድ ዋና ፀሐፊ  አንቶኒዮ ጉተሬዝ ስለ ቻርተሩ ባሰፈሩት መልዕክት ቻርተሩ ከተቋሙ መመስረቻ ስምምነት በላይ መሆኑን ጠቅሰው፤ ለዓለም ሰላም ፣ለሰዎቸ ክብር እና በሀገራት መካከል በጋራ ጉዳዮች ትብብርን ለመመስረት የቃል ኪዳን ሰነድ መሆኑን ጠቁመዋል፡፡ 

ቻርተሩ 80 ዓመታት የሞለው ቢሆንም በቃል ኪዳኑ ውስጥ ያሉ ሀሳቦች በሚገባው ልክ ተግበራዊ አለመሆናቸውን አንስተዋል፡፡

በላሉ ኢታላ

#EBC #ebcdotstream #UnitedNations",-1001223181530,2025-06-26 08:45:34,2025-06-26 12:58:55,ኢትዮጵያ
personal,EBC (Ethiopian Broadcasting Corporation),"ነቀምቴ የኢትዮጵያ አይዶል እንግዶችን ተቀብላለች    
************** 

በአራቱም አቅጣጫዎች የጥበብ ፍለጋ ጉዞ ላይ የሚገኘው የኢትዮጵያ አይዶል ነቀምቴ ገብቷል። 

በቀጣዮቹ ቀናት የጥበብ ተሰጥኦ ያላቸው ወጣቶች የሚቀርቡበት ውድድር ይካሄዳል። 

#EBC #ebcdotstream #Ethiopian_Idol #ጉዞ_ጥበብን_ፍለጋ #Idol #talent",-1001223181530,2025-06-26 08:02:25,2025-06-26 12:58:55,"ethiopia, ኢትዮጵያ"
personal,EBC (Ethiopian Broadcasting Corporation),"የዓመቱ ኮከብ ተጫዋችና ምስጉን ዳኞች ዛሬ ይፋ ይደረጋሉ
********

የ2017 ዓ.ም የኢትዮጵያ ፕሪሚየር ሊግ ዛሬ በሚደረግ አንድ ጨዋታ ፍጻሜውን ያገኛል፡፡ 

10 ሰዓት ላይ በአዳማ ሳይንስና ቴክኖሎጂ ዩኒቨርስቲ ስቴዲየም የሊጉ ሻምፒዮን ኢትዮጵያ መድን ቀድሞ መውረዱን ካረጋገጠው ስሑል ሽረ ይጫወታሉ፡፡ 

የሊጉ አክሲዮን ማህበርም በመርሀ ግብሩ ላይ የኢትዮጵያ ፕሪሚየር ሊግ የአመቱ ኮከብ ተጫዋች ይፋ እንደሚደርግ አሳውቋል፡፡

በተመሳሳይ የዓመቱ ኮከብ አሰልጣኝ ፣ የዓመቱ ኮከብ ግብ ጠባቂ ፣ የዓመቱ ተስፈኛ ተጫዋች እና ኮከብ ግብ አስቆጣሪ እንዲሁም የአመቱ ምስጉን ዳኞች ይፋ የሚደረጉ ይሆናል፡፡

በሁሉም ዘርፍ እጩዎቹ ቀደም ብለው ይፋ መደረጋቸው ይታወቃል፡፡

በአንተነህ ሲሳይ 

#EBC #ebcdotstream #EPL",-1001223181530,2025-06-26 06:36:58,2025-06-26 12:58:55,ኢትዮጵያ
personal,EBC (Ethiopian Broadcasting Corporation),"የኢትዮጵያ ፌደራል ፖሊስ በአፍሪካ ደረጃ ""በምርጥ የሥራ አመራር የተመራ ተቋም"" ተብሎ ተሸለመ
***********************************

የኢትዮጵያ ፌደራል ፖሊስ በአፍሪካ ደረጃ ""በምርጥ የሥራ አመራር የተመራ ተቋም"" ሽልማትን አገኝቷል።

ተቋሙ ሽልማቱ የተበረከተለት ከሰሞኑ  የሲቪል  ሰርቪስ ቀን በአፍሪካ ኅብረት በተከበረበት ወቅት ነው።
  
በተለያዩ  ዘርፎች በተካሄደው ውድድር ላይ  የመንግሥትን አገልግሎት ይዘው ከቀረቡ ተቋማት መካከል፤ ዘመኑን የዋጀ ቴክኖሎጂ በመጠቀም  ለሕብረተሰቡ እየሰጠ  በሚገኘው ቀልጣፋ  አገልግሎት ተቋሙ  ሽልማት ተበርክቶለታል ሲሉ ከኢቲቪ ጋር ቆይታ ያደረጉት የፊደራል ፖሊስ  የቴክኖሎጂ ማስፋፊያ መምሪያ ኃላፊ ኮማንደር ደምስ ይልማ ተናግረዋል። 

ተቋሙ ""የዜጎች ተሳትፎ መተግበሪያ"" (EFPApp)ን ጨምሮ  የተለያዩ ተክኖሎጂዎችን በመጠቀም፤ ወንጀልን ለመከላከልና ፍትሕን ለማረጋገጥ እየሠራ ለሚገኘው ሥራ  በአፍሪካ አንደኛ ደረጃ በመያዝ የወርቅ ተሸላሚ አድርጎታል በማለት ኃላፊው አብራርተዋል። 

ዜጎች (EFP APP) የሚለውን መተግበሪያ ስልካቸው ላይ በማውረድና በመጠቀም፤ ካሉበት ቦታ ሆነው የሚከሰቱ  ወንጀሎችን መረጃ መላክ የሚያስችላቸው እንደሆነም ኃላፊው ጠቁመዋል።

በአፍሪካ ሕብረት ሲካሄድ የነበረው 10ኛው የአፍሪካ ኅብረት አባል ሀገራት የመንግሥት አገልግሎትና አስተዳደር የአፍሪካ ቀጣናዊ ፎረም  መጠናቀቁ ይታወቃል።

የኢትዮጵያ ፌደራል ፖሊስ   ከዚህ በፊት  በዱባይ በተካሄደው ዓለም አቀፍ የፖሊስ ጉባዔ ላይ  ሽልማት ማግኘቱ አይዘነጋም።

በመሐሪ ዓለሙ

[**#EBC**](https://web.facebook.com/hashtag/ebc?__eep__=6&__cft__[0]=AZXmO1o5ygK-jfbvtPisx1diA6bC7JIvpmI9lQV1rnpqmhlSUzvRpEt3y2coN9OKFO4nLGbvbpp5pZdT4P11Y7gQjJ3HZ97uZeZUsKkoICoLvH4o3GGAhTfDPiJjkB1rWLfYjJ-LRsEDfbRqNA1KR8up6K-kVCyyyv2mOR0KaeMrpAPAfNopd5YI91hDjZeWoK4AYK1N0sNUqzp68sMRkcdT&__tn__=*NK-R) [**#ebcdotstream**](https://web.facebook.com/hashtag/ebcdotstream?__eep__=6&__cft__[0]=AZXmO1o5ygK-jfbvtPisx1diA6bC7JIvpmI9lQV1rnpqmhlSUzvRpEt3y2coN9OKFO4nLGbvbpp5pZdT4P11Y7gQjJ3HZ97uZeZUsKkoICoLvH4o3GGAhTfDPiJjkB1rWLfYjJ-LRsEDfbRqNA1KR8up6K-kVCyyyv2mOR0KaeMrpAPAfNopd5YI91hDjZeWoK4AYK1N0sNUqzp68sMRkcdT&__tn__=*NK-R) [**#federalpolice**](https://web.facebook.com/hashtag/federalpolice?__eep__=6&__cft__[0]=AZXmO1o5ygK-jfbvtPisx1diA6bC7JIvpmI9lQV1rnpqmhlSUzvRpEt3y2coN9OKFO4nLGbvbpp5pZdT4P11Y7gQjJ3HZ97uZeZUsKkoICoLvH4o3GGAhTfDPiJjkB1rWLfYjJ-LRsEDfbRqNA1KR8up6K-kVCyyyv2mOR0KaeMrpAPAfNopd5YI91hDjZeWoK4AYK1N0sNUqzp68sMRkcdT&__tn__=*NK-R) [**#EFPApp**](https://web.facebook.com/hashtag/efpapp?__eep__=6&__cft__[0]=AZXmO1o5ygK-jfbvtPisx1diA6bC7JIvpmI9lQV1rnpqmhlSUzvRpEt3y2coN9OKFO4nLGbvbpp5pZdT4P11Y7gQjJ3HZ97uZeZUsKkoICoLvH4o3GGAhTfDPiJjkB1rWLfYjJ-LRsEDfbRqNA1KR8up6K-kVCyyyv2mOR0KaeMrpAPAfNopd5YI91hDjZeWoK4AYK1N0sNUqzp68sMRkcdT&__tn__=*NK-R) [**#awards**](https://web.facebook.com/hashtag/awards?__eep__=6&__cft__[0]=AZXmO1o5ygK-jfbvtPisx1diA6bC7JIvpmI9lQV1rnpqmhlSUzvRpEt3y2coN9OKFO4nLGbvbpp5pZdT4P11Y7gQjJ3HZ97uZeZUsKkoICoLvH4o3GGAhTfDPiJjkB1rWLfYjJ-LRsEDfbRqNA1KR8up6K-kVCyyyv2mOR0KaeMrpAPAfNopd5YI91hDjZeWoK4AYK1N0sNUqzp68sMRkcdT&__tn__=*NK-R)",-1001223181530,2025-06-26 05:42:30,2025-06-26 12:58:55,ኢትዮጵያ
personal,Ayu Zehabesha-Official አዩ ዘሀበሻ,"የውጪ ባንኮች
የኢትዮጵያ የባንክ ዘርፍ ለውጭ ባለሀብቶች በይፋ ክፍት ሆነ
የኢትዮጵያ ብሔራዊ ባንክ የሀገሪቱን የባንክ ዘርፍ ለውጭ ተሳትፎ ክፍት የሚያደርግ አዲስ መመሪያን ትናንት ይፋ አድርጓል። ይህ እርምጃ የኢትዮጵያን የፋይናንስ ዘርፍ ለውጭ ኢንቨስትመንት ክፍት ለማድረግ ሲደረግ የቆየው ጥረት የመጨረሻው ምዕራፍ ተደርጎ እንደሚወሰዱ ተገልጿል።

መመሪያ ቁጥር SBB/94/2025 ባለፉት አንድ ዓመት በተለያዩ ባለድርሻ አካላት በተደረጉ ሰፊ ውይይቶች እና ምክክሮች ግብዓት ተደርጎበት የተዘጋጀ መሆኑ ታውቋል። 

ይህ መመሪያ ከቅርብ ጊዜ ወዲህ በፀደቀው የባንክ ሥራ አዋጅ መሰረት የወጣ ሲሆን፣ የሚያስፈልገውን የሕግ ማዕቀፍ ማሟላቱ ተገልጿል።

ይህ አዲሱ የፈቃድ አሰጣጥ መመሪያ ለመጀመሪያ ጊዜ የውጭ ባለሀብቶች፣ ባንኮችን እና ሌሎች ስትራቴጂካዊ ባለሀብቶችን ጨምሮ፣ በኢትዮጵያ የባንክ ሥርዓት ውስጥ እንዲሳተፉ ያስችላል ተብሏል።

ብሔራዊ ባንክ ትናንት ሰኔ 18 ቀን 2017 ዓ.ም. ባወጣዉ መግለጫ መመሪያው የውጭ ተዋናዮች የባንክ ዘርፉን እንዲቀላቀሉባቸው በርካታ መንገዶችን ያቀርባል፤ ከእነዚህም መካከል ቅርንጫፍ ባንኮችን፣ የውጭ ባንክ ቅርንጫፎችን ወይም የወኪል ቢሮዎችን ማቋቋም ይገኙበታል። 

ይህን ተከትሎ የኢትዮጵያ ብሔራዊ ባንክ የሀገሪቱን የባንክ ዘርፍ ለውጭ ተሳትፎ ክፍት መሆኑን የገለፀ ሲሆን የውጭ ባንኮች እና ባለሀብቶችም ማመልከቻዎቻቸውን ከሰኔ 18 ,2017 ጀምሮ ለብሔራዊ ባንክ ማቅረብ እንደሚችሉ አስታውቋል።
ካፒታል
=====================

የቴሌግራም ቻናላችንን join በማድረግ ወቅታዊ መረጃዎችን በቀላሉ ይከታተሉ፣ሊንክ
[messaging-link]
[messaging-link] 07:13:39,2025-06-26 12:59:32,ኢትዮጵያ
personal,Ayu Zehabesha-Official አዩ ዘሀበሻ,"ለቤት ፈላጊወች በሙሉ ከቴምር ሪል እስቴት ታላቅ የምስራች
**ፒያሳ ሊሴ ገ/ማርያም** **ት/ቤት**
**ከ6.9 __ሚሊዮን ብር ጀምሮ__**
**በ10% ቅድመ ክፍያ አፓርታማ ይግዙ**
**ፒያሳ ሊሴ ገ/ማርያም** ት/ ቤት ፊት ለፊት ከባለ አንድ 63ካሬ እስከ ባለ ሦስት 146 ካሬ ድረስ በፈለጉት የካሬ አማራጭ
 ሳር ቤት አፍሪካ ህብረት ፊት ለፊት ከባለ1 75ካሬ እስከ ባለ3 146 ካሬ ድረስ በፈለጉት የካሬ አማራጭ
 30% እና ከዛ በላይ ለሚከፍሉ 25% ቅናሽ
 የንግድ ሱቅም ከፈለጉ ፒያሳ አድዋ ዜሮ ዜሮ ፊት ለፊት G+5 የንግድ ሱቆች እየገነባን ነዉ
  ከ900ሽ ቅድሚያ ክፍያ ጀምሮ ያገኛሉ
 ለተወሰኑ ሱቆች ብቻ ከ15 %-25% ቅናሽ እናደርጋለን
 ከሀገር ዉጭ ለምትኖሩ ደንበኞቻችን ባሉበት ሁነዉ መጨረስ የሚችሉበትን የ/DHL/ አማራጭ አመቻችተናል

**ልዬ የሚያደርገን**

25% ቅናሽ
በኢትዮጵያ ብር  ብቻ ያለምንም ጭማሪ የሚከፍሉበት
ምቹ ና ቀላል የአከፋፈል ስርአት 
በቂ የሆነ የመኪና ማቆሚያ
ለኢንቨስትመንት ፍለጎቶዎ በአጭር ጊዜ ትርፋማ የሚየደርጉ 
ዘመናዊ አሳንሰር የተገጠመላቸዉ
ለመብራት መቆራረጥ አስተማማኝ ጀነሬተር

 ለበለጠ መረጃ 
በ 0900762576 
0925171767  ይደዉሉ",-1001449039346,2025-06-26 06:39:43,2025-06-26 12:59:32,ኢትዮጵያ
personal,Ayu Zehabesha-Official አዩ ዘሀበሻ,"ነዳጅ የደበቁት
**ነዳጅ ደብቀዉ የተገኙ ሁለት  ማደያዎች  የንግድ ፈቃዳቸዉ ተሰርዞ ከገበያ እንዲወጡ ተደረገ** 

በማዕከላዊ ኢትዮጵያ ክልል ሀድያ ዞን ሾኔ ከተማ እና በከምባታ ዞን ዱራሜ ከተማ 234 ሺህ 572 ሊትር ነዳጅ  ደብቀዉ የተገኙ ሁለት ማደያዎች  ንግድ ፈቃዳቸዉ ተሰርዞ ከገበያ እንዲወጡ  መደረጉን የክልሉ ንግድና ገበያ ልማት ቢሮ አስታውቋል፡

በሾኔ ከተማ የሚገኝ እና ግሎባል በሚል ስያሜ የሚጠራ ነዳጅ  ማደያ 94 ሺህ 572  ሊትር ነዳጅ ደብቆ የተገኘ ሲሆን በዱራሜ ከተማ የሚገኘው ኖክ ማደያ ደግሞ 140ሺህ ሊትር ነዳጅ ደብቆ መገኘቱን የገለፀዉ የክልሉ ንግድና ገበያ ልማት ቢሮ የሁለቱም ማድያዎች  የንግድ ፈቃድ ተሰርዞ  ከገበያ እንዲወጡ ማድረጉን አስታዉቋል።
=====================

የቴሌግራም ቻናላችንን join በማድረግ ወቅታዊ መረጃዎችን በቀላሉ ይከታተሉ፣ሊንክ
[messaging-link]
[messaging-link] 13:19:08,2025-06-26 12:59:32,ኢትዮጵያ
personal,TIKVAH-ETHIOPIA,"**"" የውጭ ባንኮች እና ኢንቨስተሮች ማመልከቻቸውን ለብሔራዊ ባንክ ማቅረብ ይችላሉ "" - ብሔራዊ ባንክ**

ኢትዮጵያ የባንክ ዘርፉን ለውጪ ባንኮች ክፍት ማድረጓን በይፋ አስታወቀች።

የኢትዮጵያ ብሔራዊ ባንክ ባወጣው መግለጫ የኢትዮጵያን የፋይናንስ ዘርፉን ለውጭ ባንኮች ለመክፈት የሚያስችለውን መመሪያ አጽድቋል።

ባንኩ፥ መመሪያ ቁጥር SBB/94/2025 ወይም ""የባንክ ሥራ ፈቃድ፤ የእድሳት መስፈርቶች እና የውክልና ቢሮ መመሪያ "" መጽደቁን ነው ያስታወቀው።

በዚህ መመሪያ መሰረትም ለመጀመሪያ ጊዜ የውጭ ባንኮችን ጨምሮ ሌሎች ስትራቴጂክ ባለሀብቶች በኢትዮጵያ የባንክ ሥርዓት ውስጥ እንዲሳተፉ ይፈቅዳል።

ብሔራዊ ባንክ ትላንት ባወጣው መግለጫ ፥ "" የኢትዮጵያ የባንክ መስክ ለውጭ ኢንቨስተሮች ተከፍቷል፤ የውጭ ባንኮች እና ኢንቨስተሮች ማመልከቻቸውን ለብሔራዊ ባንክ ማቅረብ ይችላሉ "" ሲል አስታውቋል።

ቲክቫህ ኢትዮጵያ
አዲስ አበባ
#TikvahEthiopiaFamilyAA

@tikvahethiopia",-1001130580549,2025-06-26 06:07:45,2025-06-26 13:00:08,"ethiopia, ኢትዮጵያ"
personal,TIKVAH-ETHIOPIA,"**"" የጓደኞቼ ፉገራ ለተሻለ ስራ አነሳስቶኛል፤ አሁን ላይ በአንድ ማስታወቂያ በሺዎች የሚቆጠር ገንዘብ ይከፈለኛል "" - ወጣት ዳግማዊ **

ከቅርብ ጊዜያት ወዲህ በሀዋሳ ከተማ በብስክሌት በላይ የሚደረግ ማስታወቂዎችን ማየት የተለመደ ሆኗል።

ወጣት ዳግም ታምራት ከአምስት ወራት በፊት ከቦታ ቦታ ለመንቀሳቀስ ይጠቀምባት በነበረው አንዲት ብስክሌት ላይ የተወሰኑ የፈጠራ ስራዎችን ጨምሮ የተንቀሳቃሽ የማስታወቂያ ስራ የጀመረ ሲሆን በአሁኑ ወቅት በቋሚነትና በጊዜያዊነት ለ7 ስራ አጥ ወጣቶች የስራ ዕድል መፍጠር ችሏል።

ቲክቫህ ኢትዮጵያ ወጣት ዳግም ታምራትን በስራዉ ዙሪያ አነጋግሮታል።

""  ስራዉን የጀመርኩት ለራሴ መንቀሳቀሻ እጠቀምበት በነበረዉ ብስክሌት ላይ ተቀጣይ ባለ ሁለት ጎማ ላሜራ በመስራት የራሴን ማስታወቂያ ሰዎች እንዲያነቡት በማድረግ ነበር ፤ ቀስ በቀስም የሰዎችን ትኩረት ማግኘት ሲጀምር ሌሎች ድርጅቶችንና አገልግሎት ሰጪ ተቋማት ማስታወቂያ ለማሰራት ጥሪ ማቅረብ ጀመሩ "" ሲል ገልጿል።

"" በአሁኑ ወቅት የብስክሌቶችን ቁጥር ከፍ በማድረግ ለ3 ቋሚና 4 ተጠባባቂ ስራ አጥ ወጣቶች የስራ ዕድል ፈጥሪያሁ "" ያለን ወጣት ዳግም "" በቀጣይም በዘርፉ የተለያዩ የማስታወቂያ ስራዎች ላይ ለመሰማራትና በLED ላይት የታገዘ ተንቀሳቃሽ የማስታወቂያ ስራ ለመጀመር ዕቅድ እንዳለዉ "" ተናግሯል።

"" በሞተር ሳይክል የሚንቀሳቀሱ ጓደኝቼ  ' አንተ ምን አለብህ የነዳጅ ወጪ ሰልፍና ዋጋ አያስጨንቅህ፤ ለነገሩ ለጤናህም ስፖርት ነዉ ' እያሉ የሚቀልዱብኝ ቀልድና ፉገራ እንደዉም ለምን ይህን ብስክለት የገቢ ማመንጫ አላደርገዉም የሚል ቁጭት አሳድሮብኝ ብስክሌቴን ወደ ተሻለ ስራ አስገብቻለሁ  አሁን ላይ በአንድ ማስታወቂያ በሺዎች የሚቆጠር ገንዘብ ይከፈለኛል "" ሲል ተናግሯል።

ቲክቫህ ኢትዮጵያ
ሀዋሳ
#TikvahEthiopiaFamilyHawassa

@tikvahethiopia",-1001130580549,2025-06-26 06:07:38,2025-06-26 13:00:08,"ethiopia, ኢትዮጵያ"
