Source Type,Source Name,Message,Sender,Date,Scraped At,Keywords Matched
personal,TIKVAH-ETHIOPIA,"#Alert

በትግራይ ክልል ላጋጠመ የደን ቃጠሎ የፌደራል መንግስት እገዛ ተጠየቀ። በሄሊኮፕተር የተደገፈ የውሃ ርጭት እገዛ እንዲደረግ ነው የተጠየቀው።

የትግራይ ክልል የአደጋ ስጋት አመራር ኮሚሽን ዛሬ ሰኔ 18/2017 ዓ.ም ለፌደራል የአደጋ ስጋትና አመራር ኮሚሽን በደብዳቤ እንዳስታወቀው ፤ በትግራይ ምስራቃዊ ዞን አፅቢ ወረዳ ቃልአሚን ቀበሌ  ሓይለ-ቡሐለ ልዩ ቦታ በሚገኘው የዱስኣ ጥብቅ ደን የእሳት ቃጠሎ አጋጥሟል።

"" በዓፋር ክልል ልዩ ቦታ ገረብ ዋሕለ የጀመረው ቃጠሎ በሃይለኛ ንፋስ እየተስፋፋ ከፍተኛ ጉዳት በማድረስ ላይ ይገኛል "" ብሏል።

"" የአከባቢው ማህበረሰብ ቃጠሎው በባህላዊ መንገድ ለማጥፋት ከፍተኛ ርብርብ በማድረግ ላይ ይገኛል "" ያለው ኮሚሽኑ "" ባለው ደረቅ የአየር ሁኔታና ሃይለኛ ንፋስ እየተባባሰ የከፋ ጉዳት በማድረስ ላይ ነው "" ሲል ገልጿል።

የተከሰተው የእሳት ቃጠሎ ከአከባቢው ማህበረሰብ አቅም በላይ በመሆኑ የክልሉ ጊዚያዊ አስተዳደርና የፌደራል መንግስት እገዛ ተጠይቋል።

የእሳት ቃጠሎው በቁጥጥር ስር ለማዋል የፌደራል መንግስት በሄሊኮፕተር የተደገፈ የውሃ ርጭት እገዛ በአስቸኳይ እንዲያደርግ ኮሚሽኑ ጠይቀዋል።

ቲክቫህ ኢትዮጵያ
መቐለ
#TikvahEthiopiaFamilyMekelle

@tikvahethiopia            ",-1001130580549,2025-06-25 17:24:28,2025-06-26 13:00:08,"ethiopia, ኢትዮጵያ"
personal,TIKVAH-ETHIOPIA,"#የአሽከርካሪዎችድምጽ__
__
**__"" ወደ 21 የሚሆኑ ሹፈሮች በታጣቂዎች ተገድለዋል "" - የአሽከርካሪዎችን ጉዳይ የሚከታተል አካል
__**
 __**"" የተገደሉ ሹፌሮች እንዳሉ ሰምቻለሁ፤ በጣም ከፍተኛ ችግር ነው ያጋጠመን በአጠቃላይ በጎንደር መስመር "" - የኢትዮጵያ ከባድ መኪና አሽከርካሪዎች ማኀበር
**
አማራ ክልል ከጎንደር መተማ በሚገኘው  መንገድ ሹፌሮች በታጣቂዎች መገደላቸውን የኢትዮጵያ ከባድ መኪና አሽከርካሪዎች ማኀበርና የአሽከርካሪዎችን ጉዳይ በቅርበት የሚከታተል አንድ አካል ለቲክቫህ ኢትዮጵያ ገልጸዋል።

የአሽከርካሪዎችን ጉዳይ የሚከታተለው አካል ለቲክቫህ ኢትዮጵያ በሰጠው ቃል፣ ከጎንደር መተማ ባለው መንገድ ሰኔ 16 ቀን 2017 ዓ/ም "" ወደ 21 ሹፌሮች በታጣቂዎች ተገድለዋል "" ብሏል።

የሟቾች ቁጥር ከዚህ ሊያሻቅብ እንደሚችል፣ ለጊዜው የደረሰው መረጃ ይህ እንደሆነ፣ የተገደሉት ከጂቡቲ ማዳበሪያ ጭነው የመጡ እና ሌሎች አሽከርካሪዎች መሆናቸውን፣ ጉዳዩን በተጨማሪ አጣርቶ እንደሚገልጽ ጠቁሟል።

ሰኔ 13 ቀን 2017 ዓ/ም አሁን ግድያ ተፈጸመ በተባለበት ቦታ አንድ የህዝብ ማመላለሻ ተሽከርካሪ በታጣቂዎች መቃጠሉንም ገልጿል።

"" ይህን ያህል ሰው እየተገደለ ጉዳዩ ትኩረት የማይሰጠው ለምንድን ነው? እኛ ዜጋ አይደለንም ወይ? ከ1500 ኪሎ ሜትር በላይ ማዳበሪያ ጭኖ የመጣን ሹፌር እልል ብሎ ይቀበሉታል እንጁ እንዴት ይገደላል ? "" ሲል ይኸው የአሽከርካሪዎችን ጉዳይ የሚከታተለው አካል በሀዘን ጠይቋል።

ደረሰ የተባለውን ጥቃት በተመለከተ ተጨማሪ ማብራሪያ የጠየቅነው የኢትዮጵያ ከባድ መኪና አሽከርካሪዎች ማኅበር በበኩሉ፣ ከጎንደር መተማ ባለው መንገድ ቁጥራቸው በውል ያልታወቀ አሽከርካሪዎች መገደላቸውን መስማቱን ለቲክቫህ ኢትዮጵያ ተናግሯል።

ማኀበሩ በሰጠን ቃል፣ "" የተገደሉ ሹፌሮች እንዳሉ ሰምቻለሁ። ሁኔታው በጣም አስቸግሮናል፤ ፈተታኝም ሆኖብናል፤ ምን እንደምናደርግ ግራ ገብቶናል፤ በጣም ከፍተኛ ችግር ነው ያጋጠመን በደቡብ ጎንደር፤ በአጠቃላይ በጎንደር መስመር "" ሲል ገልጿል።

"" በጎጃም መስመር በኩል ያለው እንቅሴቃሴ ከሌሎቹ አንጻር የተሻለ ነው "" ሲል የገለጸው ማኀበሩ፣ "" የሚከፈል ገንዘብ ካለ እንጂ ግድያ የለም ""ብሎ፣ "" የሁለቱም ደቡብ ጎንደር፣ ከወሎ ከተወጣ በኋላ ከጋይንት እስከ ሰሜን ጎንደር ድረስ ጫካማ ቦታ ነው፤ ታጣቂዎች ሁለት፣ ሦስት ሆነው ጥቃት ያደርሳሉ "" ሲል አስረድቷል።

በተያያዘ ዜና በድሬዳዋ መስመር "" ቦርደዴ "" ተብሎ በሚጠራ አካባቢ ሰኔ 17 ቀን 2017 ዓ/ም ምሽቱን አንድ አሽከርካሪ በታጣቂዎች ታግቶ እንደተወሰደ፣ ያለበትም እንዳልታወቀ ማኀበሩ ለቲክቫህ ኢትዮጵያ ተናግሯል።

በተለይም የጸጥታ፣ የኬላ፣ የመንገድ ችግሮች ዘርፉን በእጅጉ እንደፈተኑት፣ ለመንግስት አካላትም እንዳሳወቀ የገለጸው ማኀበሩ፣ "" ለምሳሌ ኬላ ላይ የሚጠየቅ ክፍያን በተመለከተ የትራንስፓርትና ሎጂስቲክ ሚኒስቴር አካላት የሚታገትበት ቦታ እየሄዱ በቪዲዮ ቀርጸው በፓርቲ ደረጃ ነው ያቀረቡት። ጠቅላይ ሚኒስትር አቢይ አሕመድ (ዶ/ር)ም ባለሃብቶችን ባወያዩበት ወቅት ‘ፍተሻውን እያካሄድን ክፍያው እንዲቀር አብን እንሰራለን’ ብለዋል፤ እንግዲህ ጉዳዩን እዛ ድረስ አድርሰናል "" ብሏል።

ቲክቫህ ኢትዮጵያ
አዲስ አበባ
____#TikvahEthiopiaFamilyAA____

____@tikvahethiopia__",-1001130580549,2025-06-25 17:23:03,2025-06-26 13:00:08,"ethiopia, ኢትዮጵያ"
personal,TIKVAH-ETHIOPIA,"#Update 
**
"" በሰገን ዙሪያ ወረዳ በሁለት ሰዎች ላይ የታየዉ ምልክት የMpox በሽታ ስላልሆነ ሕብረተሰቡ ከስጋት ነፃ ሆኖ ጥንቃቄ ማድረግ አለበት "" - የኮንሶ ዞን ጤና መምሪያ**

ከሰሞኑ በደቡብ ኢትዮጵያ ክልል ኮንሶ ዞን ሰገን ዙሪያ ወረዳ አማራይታ ተብሎ በሚጠራዉ አከባቢ በሁለት እህታማምች ላይ የታየዉን የሰዉነት ላይ ምልክትን ተከትሎ ሕብረተሰቡ "" የኤም ፖክስ በሽታ ሊሆን ይችላል "" በሚል ስጋት ዉስጥ መግባቱንና የዞኑ ጤና መምሪያ በበኩሉ ከተጠረጠሩት ሁለት የአንድ ቤተሰብ አባላት ላይ ናሙና ወስዶ ለምርመራ መላኩን ለቲክቫህ ኢትዮጵያ አሳቆ ነበር።

የኮንሶ ዞን ጤና መምሪያ ኃላፊ አቶ ግርማ በሌ ለቲክቫህ ኢትዮጵያ እንደገለፁት ከሁሉቱ እህታማሞች የተወሰደዉ ናሙና ዉጤት ከአዲስ አበባ መምጣቱንና በዉጤቱ መሰረት ምልክቱ MPox (የዝንጀሮ ፈንጣጣ) አለመሆኑ ተረጋግጧል ብለዋል።

አቶ ግርማ ሕብረተሰቡ በሽታዉን መጠንቀቁ አግባብ ቢሆንም ልጆቹንና ቤተሰቦቻቸውን ያገለለበት መንገድ ተገቢ አለመሆኑን ገልፀዋል።

ዉጤቱን ተከትሎም ስለ በሽታው የግንዛቤ ማስፋትና የጥንቃቄ ስራዎች እየተሰሩ ያለ ሲሆን በአሁኑ ወቅት ልጆቹ ከቤተሰቦቻቸው ጋር እንዲቀላቀሉ መደረጉንም አስታውቀዋል።

ቲክቫህ ኢትዮጵያ
ሀዋሳ
#TikvahEthiopiaFamilyHawassa

@tikvahethiopia",-1001130580549,2025-06-25 17:22:39,2025-06-26 13:00:08,"ethiopia, ኢትዮጵያ"
personal,TIKVAH-ETHIOPIA,"#SafaricomEthiopia

 በዕለታዊ የዳታ ጥቅሎች ከፈተና መልስ ዘና ፈታ እንበል! 

በልዩ ልዩ አማራጮች የቀረበልንን የሳፋሪኮም የኢንተርኔት ጥቅል የM-PESA Appን በመጠቀም አሁኑኑ እንግዛ! በፈጣን ዳታ እንንበሽበሽ!

#1wedefit 
#Furtheraheadtogethe",-1001130580549,2025-06-25 17:22:19,2025-06-26 13:00:08,ethiopia
personal,Muktarovich Ousmanova,"የኢትዮጵያ የባንክ አገልግሎት ከዛሬ ጀምሮ ለውጪ ባንኮች እና ኢንቨስተሮች በይፋ መከፈቱን ብሔራዊ ባንክ አስታወቀ  

ላለፉት ሶስት አስርት ዓመታት በኢትዮጵያውያን ባለሃብቶች ብቻ ሲካሄድ የቆየው የባንክ ስራ አገልግሎት፤ ከዛሬ ጀምሮ ለውጪ ባንኮች እና ኢንቨስተሮች በይፋ መከፈቱን የኢትዮጵያ ብሔራዊ ባንክ አስታወቀ። በዘርፉ መሰማራት የሚፈልጉ የውጪ ባንኮች እና ኢንቨስተሮች ከዛሬ ጀምሮ ማመልከቻዎቻቸውን ለብሔራዊ ባንክ ማስገባት እንደሚችሉም መስሪያ ቤቱ አስታውቋል። 

አቶ ማሞ ምህረቱ በገዢነት የሚመሩት ብሔራዊ ባንክ ይህን ያስታወቀው፤ የውጭ ባለሃብቶች የባንክ ስራ ፈቃድ ለማግኘት እና ለማሳደስ የሚያስችላቸውን መመሪያ ይፋ ባደረገበት መግለጫ ነው። አዲሱ መመሪያ የውጭ ኩባንያዎች በኢትዮጵያ የውክልና ጽህፈት ቤት ለመክፈት ማሟላት የሚያስፈልጋቸውን ቅድመ-ሁኔታዎችም ይዘረዝራል። 

መመሪያው ብሔራዊ ባንክ ባለፈው ዓመት ከተለያዩ ባለድርሻ አካላት ጋር ያደረገው “ሰፊ ምክክር” ውጤት እንደሆነ የመስሪያ ቤቱ መግለጫ አመልክቷል። የኢትዮጵያ መንግስት ለውጪ ባንኮች እና ለኢንቨስተሮች ተዘግቶ የቆየውን የባንክ ስራ ዘርፍ ለመክፈት ዝግጅት ሲያደርግ ከቆየ በኋላ ወደ ተግባር የገባው ከሶስት ዓመት በፊት ነበር።

ሙሉ ዘገባውን ለማንበብ  https://ethiopiainsider.com/2025/16188/",-1001447645502,2025-06-25 19:48:54,2025-06-26 13:01:22,"ethiopia, ኢትዮጵያ"
personal,Muktarovich Ousmanova,"የነዳጅ ድጎማ መነሳትና እጥረት የሐገሪቱን ምጣኔ ሐብታዊ እንቅስቃሴ እያወከ ነዉ
የኢትዮጵያ መንግሥት ለነዳጅ ዘይት ያደርግ የነበረዉን ድጎማ ሙሉ በሙሉ ማንሳቱ ያስከተለዉ የነዳጅ ዋጋ ንረትና እጥረት ወትሮም በቋፍ ያለዉን የሐገሪቱን ኤኮኖሚያዊ እንቅስቃሴ እያወከዉ ነዉ።ነ,ጋዴዎች፣ ሾፌሮች፣የክልል ባለሥልጣናት ጭምር እንደሚሉት በየነዳጅ ማደያዉ በቂ ነዳጅ ባለመኖሩ የዕርዳታ እሕሎችና ሸቀጦቻቸዉን ከቦታ ቦታ ማመላለስ አልቻሉም።ወኪሎቻችን እንደዘገቡት ርዕሠ-ከተማ አዲስ አበባን ጭምሮ ካለፈዉ ሳምንት ማብቂያ ወዲሕ  በየነዳጅ ማደያዉ ረጃጅም የመኪና ሠልፎች ይታያሉ።የነዳጅ ማደያ ባለቤቶች  እንደሚሉት እጥረቱ የተፈጠረዉ የሚጠይቁትን ያኽል ነዳጅ ዘይት ባለማግኘታቸዉ ነዉ።የኢትዮጵያ የንግድና ቀጠናዊ ትሥሥር ሚኒስቴር ባለሥልጣናት ግን የነዳጅ አቅርቦት ችግር የለም ባዮች ናቸዉ።ባለሥልጣናቱ እንደሚሉት እጥረቱን የፈጠሩት «ስግብግብ» እና «የኮንትሮባንድ ነጋዴ» ያሏቸዉ ወገኖች ናቸዉ።ይሁንና የትግራይ ክልል ጊዚያዊ መስተዳድር እንዳስታወቀዉ በያዝነዉ ሰኔ ወደ ትግራይ መግባት ከነበረበት ነዳጅ ዘይት እስካሁን ክልሉ የደረሰዉ 27 ከመቶ ብቻ ነዉ።የኢትዮጵያ መንግሥት ለነዳጅ ዘይት ያደርገዉ የነበረዉን ድጎማ ባለፈዉ ግንቦት ማብቂያ ሙሉ በሙሉ አንስቷል።ተንታኞች እንደሚሉት አልፎ አልፎ ከመቋረጡ በስተቀር ለተከታታይ ዘመናት ሥልጣን ላይ የነበሩት የኢትዮጵያ መንግሥታት ለነዳጅ ዘይት የሚያደርጉትን ድጎማ የጠቅላይ ሚንስትር ዓብይ አሕመድ መንግስት ያነሳዉ IMFን ከመሳሰሉ አበዳሪ ድርጅቶች በተደረገበት ጫናና ብድር መክፍል ባለመቻሉ ነዉ።ዘገቦች እንደ ጠቆሙት ድጎማዉ በ2017 የመጀመሪያ መንፈቅ እስከ 137 ቢሊዮን ብር ደርሶ ነበር።

DW",-1001447645502,2025-06-25 10:44:07,2025-06-26 13:01:22,ኢትዮጵያ
personal,Muktarovich Ousmanova,"ዜና፡ “#በትግራይ እና #ኤርትራ ህዝቦች መካከል እየተፈጠረ ያለው የህዝብ ለህዝብ ግንኙነት ተጠናክሮ እንዲቀጥል እሰራለሁ” - ህወሓት 

“ተመሳሳይ ግንኙነቶች ከሌሎች ጎረቤት ህዝቦች ጋር እንዲኖርም እጥራለሁ” ብሏል

በትግራይ እና ኤርትራ ህዝቦች መካከል እየተፈጠረ ያለው የህዝብ ለህዝብ ግንኙነት  ተጠናክሮ እንዲቀጥል” እንሰራለን ሲሉ በቅርቡ ህጋዊ ሰውነቱ በምርጫ ቦርድ የተሰረዘው የህዝባዊ ወያነ ሓርነት ትግራይ (#ህወሓት) ሊቀመንበር ደብረጺዮን ገ/ሚካኤል (ዶ/ር) ገለፁ። ደብረጺዮን፤ “ተመሳሳይ ግንኙነቶች ከሌሎች ጎረቤት ህዝቦች ጋር እንዲፈጸም ለማድረግ ትኩረት ሰጥተን አስፈላጊውን ጥረት እንደምናደርግ ልናረጋግጥ እንወዳለን” ብለዋል።

የህወሓት ሊመንበር ደብረጺዮን ገ/ሚካኤል (ዶ/ር) ይህንን የተናገሩት የክልሉ ሰማዕታት ለ37ኛ ጊዜ ለማሰብ በሐውዜን ከተማ በተካሄደው ስነስርአት ላይ ባስተላለፉት መልዕክት ነው።

ሊቀመንበሩ ደብረጺዮን በተጨማሪም በመልዕክታቸው  “የፕሪቶርያ የሰላም ስምምነት በርካታ ጉዳዮች አልተፈጸሙም ብቻ ሳይሆን ስምምነቱ ጠቅልሎ የሚፈርስበት እንቅስቃሴዎች ከግዜ ወደ ግዜ እየተባባሰ እየሄደ ይገኛል” ሲሉም አሳስበዋል።

https://addisstandard.com/Amharic/?p=8189",-1001447645502,2025-06-23 10:04:56,2025-06-26 13:01:22,ህወሓት
personal,ETHIO-MEREJA®,"የኢትዮጵያ የባንክ ዘርፍ ከዛሬ ጀምሮ ለውጭ ባለሀብቶች ክፍት ሆነ

የኢትዮጵያ ብሔራዊ ባንክ የሀገሪቱን የባንክ ዘርፍ ለውጭ ተሳትፎ ክፍት የሚያደርግ አዲስ መመሪያን ዛሬ ይፋ አድርጓል። ይህ እርምጃ የኢትዮጵያን የፋይናንስ ዘርፍ ለውጭ ኢንቨስትመንት ክፍት ለማድረግ ሲደረግ የቆየው ጥረት የመጨረሻው ምዕራፍ ተደርጎ እንደሚወሰዱ ተገልጿል።

መመሪያ ቁጥር SBB/94/2025 ባለፉት አንድ ዓመት በተለያዩ ባለድርሻ አካላት በተደረጉ ሰፊ ውይይቶች እና ምክክሮች ግብዓት ተደርጎበት የተዘጋጀ መሆኑ ታውቋል። 

ይህ መመሪያ ከቅርብ ጊዜ ወዲህ በፀደቀው የባንክ ሥራ አዋጅ መሰረት የወጣ ሲሆን፣ የሚያስፈልገውን የሕግ ማዕቀፍ ማሟላቱ ተገልጿል።

ይህ አዲሱ የፈቃድ አሰጣጥ መመሪያ ለመጀመሪያ ጊዜ የውጭ ባለሀብቶች፣ ባንኮችን እና ሌሎች ስትራቴጂካዊ ባለሀብቶችን ጨምሮ፣ በኢትዮጵያ የባንክ ሥርዓት ውስጥ እንዲሳተፉ ያስችላል ተብሏል።

ብሔራዊ ባንክ ዛሬ ሰኔ 18 ቀን 2017 ዓ.ም. ባወጣዉ መግለጫ መመሪያው የውጭ ተዋናዮች የባንክ ዘርፉን እንዲቀላቀሉባቸው በርካታ መንገዶችን ያቀርባል፤ ከእነዚህም መካከል ቅርንጫፍ ባንኮችን፣ የውጭ ባንክ ቅርንጫፎችን ወይም የወኪል ቢሮዎችን ማቋቋም ይገኙበታል። 

ይህን ተከትሎ የኢትዮጵያ ብሔራዊ ባንክ የሀገሪቱን የባንክ ዘርፍ ለውጭ ተሳትፎ ክፍት መሆኑን የገለፀ ሲሆን የውጭ ባንኮች እና ባለሀብቶችም ማመልከቻዎቻቸውን ከዛሬ ጀምሮ ለብሔራዊ ባንክ ማቅረብ እንደሚችሉ አስታውቋል ሲል ካፒታል ዘግቧል ።

  **[messaging-link]
        ኢትዮ-መረጃ**",-1001250415942,2025-06-25 19:40:37,2025-06-26 13:01:58,ኢትዮጵያ
personal,ESAT (ኢሳት🇪🇹)®," ግንባታቸው  90 በመቶ የተጠናቀቁ ቤቶችን ከ Dacord Real Estate 
 ከ 553,000 ብር ቅድመ ክፍያ ጀምሮ 
  የከርሰ ምድር ውሃ,ሰፊ ቴራዛ ,የልጆች መጫወቻ,እንዲሁም በቂ የመኪና ማቆሚያ ያለው ዘመናዊ አፓርትመንት ከዳኮርድ ሪል እስቴት።

   በኢትዬጵያ አዲስ ዓመት መስከረም 1, 2018 የሚረከባቸው ቤቶችን ,ከዳኮርድ!

  ባለ1 መኝታ  71,80 ካሬ
  ባለ2 መኝት  110 ,118,128, ካሬ
  ባለ 3  መኝታ 135,148 ካሬ  
ልብ ይበሉ ሙሉ በሙሉ በኢትዮጵያ ብር
ይምጡ ማየት ማመን ነውና ቤትወን ገዝተው ይመለሳሉ።
ቤቶቹን  ለመጎብኘት እንዲሁም ለበለጠ መረጃ 
 በ 0984323293 ወይም
 በ 0919261500 ይደውሉ ።
ዳኮርድ በልዩነት የተገነባ !!!!!!!!!",-1001236445749,2025-06-25 07:15:11,2025-06-26 13:02:35,ኢትዮጵያ
personal,ESAT (ኢሳት🇪🇹)®,"ሕዝበ ሙስሊሙ ለመጅሊሱ ምርጫ ከነገ ጀምሮ የመራጭነት ካርድ እንዲወስድ ጥሪ ቀረበ

ሕዝበ ሙስሊሙ ለኢትዮጵያ እስልም ጉዳዮች ጠቅላይ ምክር ቤት ምርጫ ለማድረግ ከነገ ጀምሮ በየመስጅዱ የመራጭነት ካርድ እንዲወስድ የጠቅላይ ምክር ቤቱ የምርጫ አስፈፃሚ ቦርድ ጥሪ አቅርቧል፡፡

ላለፉት 5 ወራት ዝግጅት ሲያደርግ የቆየው ቦርዱ በ2017 ዓ.ም ለሚካሄደው የመጅሊስ ምርጫ ዝግጅቱን ማጠናቀቁን ገልጾ በነገው እለት ምዝገባ እንደሚጀመር ይፋ አድርጓል።

ቦርዱ ምርጫውን አሳታፊና አካታች በሆነ መልኩ ለማካሄድ አስፈላጊውን ቅድመ ዝግጅት ማድረጉን ገልጿል፡፡ 

በመሆኑም ሕዝበ ሙስሊሙ መታወቂያውን በመያዝ ከነገ ጀምሮ ለ12 ቀናት በየመስጅዱ በሚደረገው የመራጮች ምዝገባ ተመዝግቦ የመራጭነት ካርድ እንዲወስድ ቦርዱ ጥሪ አቅርቧል።

በምዝገባው ሂደት ለሚያጋጥሙ ቅሬታዎች አፋጣኝ ምላሽ ለመስጠት በየመስጅዱ የቅሬታ ሰሚ ኮሚቴ መቋቋሙም በመግለጫው ተጠቁሟል።

@Esat_tv1
@Esat_tv1",-1001236445749,2025-06-19 09:01:23,2025-06-26 13:02:35,ኢትዮጵያ
personal,Abiy Ahmed Ali 🇪🇹,"ከባለድርሻ አካላት ጋር የሚደረጉ ውይይቶች የመጨረሻው የሆነው ውይይት ዛሬ ከሕዝብ እና የግል ሚዲያዎች ከተወጣጡ ባለሞያዎች ጋር ተካሂዶ በኢንደስትሪው ያሉ ልዩ ጉዳዮችን እና ተግዳሮቶችን ዳስሷል። ሚዲያ በኢትዮጵያ የልማት ሥራዎች ውስጥ ሕዝብን በማሳወቅ፣ ውይይትን በማዳበር እና ብሔራዊ የእድገት ርምጃን በመደገፍ ቁልፍ ሚና አላቸው።

The final stakeholder discussions held today brought together media professionals from both the public and private sectors to explore industry-specific concerns and challenges. The media plays a vital role in Ethiopia’s development by keeping the public informed, promoting dialogue, and supporting national progress.",-1001204824687,2025-06-23 11:46:09,2025-06-26 13:03:11,"ethiopia, ኢትዮጵያ"
personal,Abiy Ahmed Ali 🇪🇹,"ከ1950ዎቹ ጀምሮ በኢትዮጵያ የኮንስትራክሽን ዘርፍ ፈር ቀዳጅ በነበሩት አልቤርቶ ቫርኔሮ ህልፈት የተሰማኝን ሀዘን ለመግለጽ እፈልጋለሁ። ስራቸው የሀገራችንን የግንባታ ከባቢ እና ታሪካዊነት ያላቸው  ምልክቶችን ላቅ ባለ ደረጃ የቀረፀ ነው።

ከታሪካዊ ስራዎቻቸው መካከል የአፍሪካ አዳራሽ (የተባበሩት መንግሥታት የአፍሪካ የኢኮኖሚ ኮሚሽን)፣ የአዲስ አበባ ማዘጋጃ ቤት፣ የኢትዮጵያ ንግድ ባንክ ዋና መሥሪያ ቤት፣ ሂልተን ሆቴል፣ ሚሊኒየም አዳራሽ፣ የጅማ አባጅፋር አውሮፕላን ማረፊያ ማሻሻያ፣ የአብርሆት ቤተመጻሕፍት፣ የአንድነት ፓርክ እና የብሔራዊ ቤተመንግሥት እድሳት ሥራ ይገኙበታል።

የሥራ ውርሳቸው በነዚህ ብሔራዊ ምልክቶች እና በሚወክሉት የእድገት ትእምርት ሲታወስ ይኖራል። ለነፍሳቸው ረፍትን፣ በረፍታቸው ላዘኑ ሁሉ መጽናናትን እንመኛለን።",-1001204824687,2025-06-20 11:20:08,2025-06-26 13:03:11,ኢትዮጵያ
